=== PDF: java入門編.pdf ===
Page 1: Java 学習教材 | 筑波⼤学 システム情報系 三⾕純
Page 80: 演習 | 次のような九九表を出⼒するプログラムを作ってみよう
Page 81: 配列 | • 複数の値の⼊れ物が並んだもの
Page 82: 配列の使い⽅ | 1. 配列を表す変数を宣⾔する
Page 83: 配列の使⽤ | int[] scores;
Page 84: 配列の使⽤ | 配列は次のようにしても初期化できる
Page 85: 演習 | テストの点数の分布に基づいて、右図の
Page 86: 多次元配列（配列の配列） | int[][] scores = new int[3][5];
Page 87: 第4章 | メソッド（クラスメソッド）
Page 88: メソッドとは | • ⻑いプログラムが必要になるときは、命令⽂を
Page 89: メソッドの例 | public class Example {
Page 90: mainメソッド | public static void main(String[] args)
Page 91: メソッド呼び出しの処理の流れ | 
Page 92: メソッド呼び出しの階層 | public class Example {
Page 93: メソッドの引数と戻り値 | メソッドは命令⽂のセット
Page 94: 引数のあるメソッド | void メソッド名(型 変数名 ){
Page 95: 引数のあるメソッドの例 | 引数の受け渡しには、メソッド名の後ろのカッコ
Page 96: 複数の引数のあるメソッドの例 | 複数の引数を指定できる
Page 97: mainメソッドの引数 | プログラムの実⾏時に引数を指定できる
Page 98: ワン・モア・ステップ (キーボード⼊⼒) | java.util.Scannerを使う
Page 99: 戻り値のあるメソッド | 戻り値の型 メソッド名(引数列){
Page 100: 戻り値のあるメソッドの例１ | • return を使って値を戻すようにする
Page 101: 戻り値のあるメソッドの例2 | class Example {
Page 102: メソッドのまとめ | 引数なし、戻り値なし
Page 103: ワン・モア・ステップ 論理演算式の値 | if(i > 0) {
Page 104: オーバーロード | • オーバーロードとは
Page 105: メソッドのオーバーロードの例 | class Example {
Page 106: オーバーロードができない場合 | 変数の名前が異なるだけではオーバーロードでき
Page 107: シグネチャ | • 「メソッド名」「引数の型」「引数の数」
Page 108: 第5章 クラスの基本 | 
Page 109: オブジェクト指向とは | • プログラム部品を組み合わせることでプログラ
Page 110: オブジェクト指向とクラス | • プログラムの部品＝オブジェクト と考える
Page 111: クラスとインスタンス | • クラス
Page 112: 簡単なクラスの宣⾔とインスタンスの⽣成 | 例として学籍番号(id)と⽒名(name)を持つ学⽣証を
Page 113: 演習 | ⽇常を⾒まわして、クラスの定義をしてみよう。⽇本語を
Page 114: インスタンスの⽣成 | インスタンスを⽣成するにはnewを使⽤する。
Page 115: インスタンス変数へのアクセス | • インスタンスが持つ変数（クラスのフィールドに定義
Page 116: StudentCardクラスの使⽤例 | class StudentCard {
Page 117: 参照型 | • Javaで使⽤できる変数の型
Page 118: 参照の代⼊ | StudentCard a = new StudentCard();
Page 119: 演習 | 次のプログラムコードの意味を考えてみよう
Page 120: 参照の例 | StudentCard a = new StudentCard();
Page 121: 参照の配列 | 基本型の配列と同じように、参照の配列も作成で
Page 122: StudentCard[] cards = new StudentCard[3]; | cards[1] = new StudentCard();
Page 123: nullは参照型の値 | nullは、参照型の変数に代⼊できる
Page 124: 参照とメソッド | メソッドには引数としてインスタンスの参照を受
Page 125: クラスの定義とファイル | 複数のクラス宣⾔を1つのファイルに記述せず、複
Page 126: ワン・モア・ステップ(インスタンス変数の初期値) | インスタンス変数は、インスタンスが⽣成される
Page 127: 第6章 クラスの⼀歩進んだ使い⽅ | 
Page 128: コンストラクタ | コンストラクタとは、インスタンスが⽣成される
Page 129: コンストラクタの例 | class StudentCard {
Page 130: ⾃分⾃⾝を表す this | インスタンス変数を参照する
Page 131: 演習 | class Rectangle {
Page 132: コンストラクタのオーバーロードの例 | class StudentCard {
Page 133: thisの省略 | 参照しているものが⾃分⾃⾝（インスタンス）の
Page 134: クラス変数 | • インスタンス変数はインスタンスごとに保持
Page 135: クラス変数の例 | • クラス変数を宣⾔するときには、static 修
Page 136: クラス変数とインスタンス変数 | 
Page 137: クラス変数の利⽤例 | class StudentCard {
Page 138: クラス変数の利⽤例(続き) | System.out.println("StudentCard.counter=" + StudentCard.counter);
Page 139: クラス名の省略 | インスタンス変数を参照
Page 140: クラスメソッド | • クラスに対して呼び出される「クラスメソッ
Page 141: クラスメソッドの例 | class SimpleCalc {
Page 142: クラスの構造の復習 | class クラス名 {
Page 143: 空欄に当てはまる⽤語を選ぼう | • Java⾔語は[ (1) ]指向型の⾔語であり、クラスを組み合わせてプロ
Page 144: 第7章 継承 | 
Page 145: 継承とは | • すでにあるクラスの機能を新しいクラスが引
Page 146: Javaの継承 | クラスAとクラスBの関係
Page 147: Javaの継承 | • あるクラスのスーパークラスは1つだけ
Page 148: 演習 | ⽇常を⾒まわして、クラスの継承関係で表現でき
Page 149: 継承を⾏うための extends | class A {
Page 150: Objectクラスの継承 | すべてのクラスがObjectクラスを継承するので、
Page 151: フィールドとメソッドの継承 | class StudentCard {
Page 152: メソッドのオーバーライド | • スーパークラスにあるメソッドと同じ名前、同じ
Page 153: メソッドのオーバーライド | 
Page 154: 次のうちクラスの継承について誤っているものを | 選ぼう
Page 155: スーパークラスのメソッドの呼び出し | class StudentCard {
Page 156: 継承関係とコンストラクタの動き | • コンストラクタは継承されない
Page 157: 継承関係とコンストラクタの動き | ⼦クラスのコンストラクタの先頭で、親クラスの
Page 158: スーパークラスのコンストラクタの呼び出し | サブクラスからスーパークラスのコンストラクタを
Page 159: 演習 | class X {
Page 160: 演習（発展） | class X {
Page 161: 継承関係と代⼊の可否 | スーパークラスの型の変数に、サブクラス
Page 162: 継承関係と代⼊の可否 | 
Page 163: ポリモーフィズム（多態性） | 同じ型の変数に⼊ってい
Page 164: メソッドの引数とポリモーフィズム | // 通常の3倍働いてもらう
Page 165: 次のようにクラスA,B,Cが定義されています | class A { }
Page 166: 型変換（キャスト） | スーパクラスの型に代⼊されたサブクラスの参
Page 167: 第8章 抽象クラスとインタフェース | 
Page 168: 修飾⼦とアクセス制御 | • 修飾⼦とは、クラス、フィールド、メソッドの
Page 169: private修飾詞とカプセル化 | • private 修飾詞を使⽤すると、他のクラスからア
Page 170: private修飾⼦の使⽤例 | class Car {
Page 171: （発展）アクセッサを経由したアクセス | class Example {
Page 172: final修飾⼦ | • 後から変更してはいけないものにfinal修飾
Page 173: 定数の使⽤例 | 定数を使った⽅が可読性があがる。保守がしやす
Page 174: static 修飾⼦ | クラス変数、クラスメソッドを宣⾔するときに使
Page 175: 抽象クラス | 抽象クラスはインスタンスを作れないクラス
Page 176: 抽象クラス | どのような時に抽象クラスが必要なのか？
Page 177: 抽象メソッド | • 抽象クラスにしか作れない
Page 178: abstract class Shape { | abstract void draw();
Page 179: Javaの継承 | スーパークラスは1つだけ
Page 180: 多重継承をしたい場合もある | 継承関係にないクラス間で、ポリモーフィズムを
Page 181: インタフェースとは | • クラスが持つべきメソッドを記したルールブック
Page 182: インタフェースの使い⽅ | インタフェースの宣⾔（クラスの宣⾔と似ている。
Page 183: インタフェースの使⽤ | interface HasGetAreaMethod {
Page 184: 複数インタフェースの実装 | カンマ(,)で区切って、複数のインタフェースを実
Page 185: 定数の宣⾔ | インタフェースのフィールドで宣⾔された変数は
Page 186: 演習 | interface I {}
